
# Efinity Interface Configuration
# Version: 2021.2.323
# Date: 2022-06-02 14:29

# Copyright (C) 2017 - 2021 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 0, 307, -1, mipi_cal_clk
clkout, 2, 0, -1, mipi_cal_clk
clkout, 338, 579, -1, mipi_cal_clk
clkout, 338, 607, -1, mipi_inst2_ESC_CLK
clkout, 338, 581, -1, mipi_pclk
clkout, 338, 606, -1, mipi_pclk
input, 332, 643, 3, __bypass__, i_arstn
optional input, 338, 635, 1, __bypass__, i_mref_clk
input, 333, 643, 3, __bypass__, i_pll_locked
input, 0, 6, 3, __bypass__, jtag_inst1_CAPTURE
input, 0, 2, 3, __bypass__, jtag_inst1_DRCK
input, 0, 4, 3, __bypass__, jtag_inst1_RESET
input, 0, 5, 1, __bypass__, jtag_inst1_RUNTEST
input, 0, 2, 1, __bypass__, jtag_inst1_SEL
input, 0, 5, 3, __bypass__, jtag_inst1_SHIFT
input, 0, 4, 1, __bypass__, jtag_inst1_TCK
input, 0, 3, 1, __bypass__, jtag_inst1_TDI
output, 0, 2, 0, __bypass__, jtag_inst1_TDO
input, 0, 3, 3, __bypass__, jtag_inst1_TMS
input, 0, 6, 1, __bypass__, jtag_inst1_UPDATE
input, 327, 643, 3, __bypass__, key1
input, 328, 643, 1, __bypass__, key2
input, 0, 318, 1, __bypass__, mipi_cal_clk
output, 338, 570, 2, __bypass__, mipi_inst1_CLEAR
input, 338, 619, 3, __bypass__, mipi_inst1_CNT[0]
input, 338, 619, 1, __bypass__, mipi_inst1_CNT[1]
input, 338, 618, 3, __bypass__, mipi_inst1_CNT[2]
input, 338, 618, 1, __bypass__, mipi_inst1_CNT[3]
input, 338, 617, 3, __bypass__, mipi_inst1_DATA[0]
input, 338, 617, 1, __bypass__, mipi_inst1_DATA[1]
input, 338, 616, 3, __bypass__, mipi_inst1_DATA[2]
input, 338, 616, 1, __bypass__, mipi_inst1_DATA[3]
input, 338, 615, 3, __bypass__, mipi_inst1_DATA[4]
input, 338, 615, 1, __bypass__, mipi_inst1_DATA[5]
input, 338, 614, 3, __bypass__, mipi_inst1_DATA[6]
input, 338, 614, 1, __bypass__, mipi_inst1_DATA[7]
input, 338, 613, 3, __bypass__, mipi_inst1_DATA[8]
input, 338, 613, 1, __bypass__, mipi_inst1_DATA[9]
input, 338, 612, 3, __bypass__, mipi_inst1_DATA[10]
input, 338, 612, 1, __bypass__, mipi_inst1_DATA[11]
input, 338, 611, 3, __bypass__, mipi_inst1_DATA[12]
input, 338, 611, 1, __bypass__, mipi_inst1_DATA[13]
input, 338, 610, 3, __bypass__, mipi_inst1_DATA[14]
input, 338, 610, 1, __bypass__, mipi_inst1_DATA[15]
input, 338, 609, 3, __bypass__, mipi_inst1_DATA[16]
input, 338, 609, 1, __bypass__, mipi_inst1_DATA[17]
input, 338, 608, 3, __bypass__, mipi_inst1_DATA[18]
input, 338, 608, 1, __bypass__, mipi_inst1_DATA[19]
