
# Efinity Interface Configuration
# Version: 2021.2.323
# Date: 2022-05-14 12:36

# Copyright (C) 2017 - 2021 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 338, 579, -1, mipi_rx_cal_clk
clkout, 338, 581, -1, rx_pixel_clk
clkout, 338, 516, -1, tx_esc_pll_CLKOUT0
clkout, 338, 515, -1, tx_pixel_clk
input, 0, 6, 3, __bypass__, bscan_CAPTURE
input, 0, 2, 3, __bypass__, bscan_DRCK
input, 0, 4, 3, __bypass__, bscan_RESET
input, 0, 5, 1, __bypass__, bscan_RUNTEST
input, 0, 2, 1, __bypass__, bscan_SEL
input, 0, 5, 3, __bypass__, bscan_SHIFT
input, 0, 4, 1, __bypass__, bscan_TCK
input, 0, 3, 1, __bypass__, bscan_TDI
output, 0, 2, 0, __bypass__, bscan_TDO
input, 0, 3, 3, __bypass__, bscan_TMS
input, 0, 6, 1, __bypass__, bscan_UPDATE
output, 307, 643, 0, __bypass__, led5
output, 308, 643, 0, __bypass__, led6
optional input, 338, 635, 1, __bypass__, mipi_refclk
input, 338, 320, 1, __bypass__, mipi_rx_cal_clk
output, 338, 570, 2, __bypass__, my_mipi_rx_CLEAR
input, 338, 619, 3, __bypass__, my_mipi_rx_CNT[0]
input, 338, 619, 1, __bypass__, my_mipi_rx_CNT[1]
input, 338, 618, 3, __bypass__, my_mipi_rx_CNT[2]
input, 338, 618, 1, __bypass__, my_mipi_rx_CNT[3]
input, 338, 617, 3, __bypass__, my_mipi_rx_DATA[0]
input, 338, 617, 1, __bypass__, my_mipi_rx_DATA[1]
input, 338, 616, 3, __bypass__, my_mipi_rx_DATA[2]
input, 338, 616, 1, __bypass__, my_mipi_rx_DATA[3]
input, 338, 615, 3, __bypass__, my_mipi_rx_DATA[4]
input, 338, 615, 1, __bypass__, my_mipi_rx_DATA[5]
input, 338, 614, 3, __bypass__, my_mipi_rx_DATA[6]
input, 338, 614, 1, __bypass__, my_mipi_rx_DATA[7]
input, 338, 613, 3, __bypass__, my_mipi_rx_DATA[8]
input, 338, 613, 1, __bypass__, my_mipi_rx_DATA[9]
input, 338, 612, 3, __bypass__, my_mipi_rx_DATA[10]
input, 338, 612, 1, __bypass__, my_mipi_rx_DATA[11]
input, 338, 611, 3, __bypass__, my_mipi_rx_DATA[12]
input, 338, 611, 1, __bypass__, my_mipi_rx_DATA[13]
input, 338, 610, 3, __bypass__, my_mipi_rx_DATA[14]
input, 338, 610, 1, __bypass__, my_mipi_rx_DATA[15]
input, 338, 609, 3, __bypass__, my_mipi_rx_DATA[16]
input, 338, 609, 1, __bypass__, my_mipi_rx_DATA[17]
input, 338, 608, 3, __bypass__, my_mipi_rx_DATA[18]
input, 338, 608, 1, __bypass__, my_mipi_rx_DATA[19]
input, 338, 607, 3, __bypass__, my_mipi_rx_DATA[20]
input, 338, 607, 1, __bypass__, my_mipi_rx_DATA[21]
input, 338, 606, 3, __bypass__, my_mipi_rx_DATA[22]
input, 338, 606, 1, __bypass__, my_mipi_rx_DATA[23]
input, 338, 605, 3, __bypass__, my_mipi_rx_DATA[24]
input, 338, 605, 1, __bypass__, my_mipi_rx_DATA[25]
input, 338, 604, 3, __bypass__, my_mipi_rx_DATA[26]
input, 338, 604, 1, __bypass__, my_mipi_rx_DATA[27]
input, 338, 603, 3, __bypass__, my_mipi_rx_DATA[28]
